# Every toggleable capability this workspace has, declared: what group it belongs to, how hard it
# enforces, whether it is general or Lucas-specific, and whether it can actually be switched off.
# Read by core/hooks/feature_law.py; the answers live in core/profile.txt.
#
# WHY THIS FILE EXISTS: the ablation bench ran once and produced no signal for exactly one reason —
# there was no clean way to turn a single feature off. No feature in this workspace has ever been
# measured. This file is the instrument, not a config system: it NAMES which hook/skill/tool is
# wired and never restates the rule that hook enforces. A checker that restates the law is the
# drift the checkers exist to catch.
#
# THE TWO VOCABULARIES IT RECONCILES, and it does not invent a third:
#   SETUP.md          declares a slug per install step ("what do I run")     -> the `install` column
#   core/tools/deps.txt declares a slug per dependency ("what breaks")       -> the `slug` column
# Thirteen each, four shared verbatim. Both are the wrong shape for a toggle on their own: neither
# covers the enforcement layer, which has no install step and no dependency and is three quarters
# of what Lucas asked to be able to switch off. So this key set is a strict superset of their union.
#
# Tab-separated. Columns:
#   slug         the feature's identity. Every `feature` in core/tools/deps.txt appears here.
#                A SLUG AND THE FILE IT GOVERNS CARRY THE SAME NAME (Lucas, 2026-08-17), enforced
#                for the skills group by test_features.py: `roundup` is core/skills/roundup.md.
#                Descriptive suffixes read well in a registry and cost a lookup at every other
#                site, which is how `craft-flow` came to name a file called loops.md whose flow
#                was called craft — one capability, three spellings, none of them wrong alone.
#   group        hooks | tools | skills | agents | flows | norms — the tree's own layers, so a
#                feature is findable by opening a directory. A feature may be a COMBINATION,
#                written with `+`: `latex` is a pre-commit gate plus the tool family that gate
#                calls. The five groups this replaced (2026-08-17) named `capabilities`,
#                `context-tree` and `brain`, none of which is a directory — every wired row in
#                the latter two pointed into core/hooks/, so the claim written HERE that the
#                groups matched the tree died to one `ls core/`. `norms` is the only layer with
#                no code: rules obeyed rather than enforced, the INDUCED half of the line whose
#                ENFORCED half is file_law.py / schema_law.py / feature_law.py.
#   install      the SETUP.md step that installs it, or - . Every `> feature:` slug in SETUP.md
#                appears in this column. THIS IS THE JOIN: three files, one vocabulary.
#   enforcement  blocks | warns | generates | advises | none — how hard it pushes.
#   scope        general | lucas . This column is the general/Lucas-specific line: it is not a
#                document, it is what the public sync is allowed to copy.
#   wired        path of the file that calls feature_law.is_enabled(), or `n/a <reason>`, or - .
#                COMMA-SEPARATED when the feature spans layers, and the plural is load-bearing
#                rather than tidy: `latex` is a pre-commit gate AND the tool family that gate
#                calls, so a switch that stopped only the tool would leave the gate reading the
#                tool's refusal as a violation and BLOCK the commit it was meant to relax.
#                A `-` IS A FINDING, counted by `core/tools/wos/features --findings`: a capability
#                that cannot be switched off is entangled with the scaffold rather than sitting on
#                it, and the target for that count is ZERO.
#                `n/a` means NO IN-PROCESS SWITCH, never "exempt" — the feature is still ablatable,
#                by building a clone variant without it (core/SPECS.md § AD-14). THE COLUMN IS
#                EMPTY as of 2026-08-17, so the target of zero has no exceptions left. The four
#                rows that carried it were third-party machine state this workspace does not
#                author — the .venv, the absolute shebang, flutter — and left as a SETUP.md step
#                plus a deps.txt line, which is the codeburn ruling applied unchanged. The fifth,
#                google-auth, was misfiled: core/tools/auth/gauth.py is ours, so it is a tool with
#                a moment of its own.
#                A row is n/a only because a switch CANNOT exist, never because wiring one is work.
#                Do not hide the count by claiming a row is wired when it is not. The honesty test
#                in test_features.py is a BEHAVIOURAL PROBE: it runs the feature both ways and
#                fails unless the observable changes. A grep for the slug would pass on a guard in
#                an unreachable branch, and would force one call site per row — which is why the
#                whole skills group shares one wiring point in the mirror.
#   buys         one sentence: what it is for and what it buys you. Required, because nobody
#                accepts an enforcement layer they cannot see the value of, and writing this
#                sentence per feature is itself an audit of whether the feature earns its place.
#
slug	group	install	enforcement	scope	wired	buys
context-chain	hooks	-	blocks	general	-	An agent cannot touch a file in a subtree it has not oriented in, including through cat and grep, so it arrives knowing the neighbourhood instead of guessing from a filename
interface-first-reads	hooks	interface-stubs	blocks	general	core/hooks/read/pre-read.sh	Reading a source file is blocked while its generated stub is current, so the agent reads 30 lines of signatures instead of 200 lines of body
interface-stubs	hooks	interface-stubs	generates	general	-	The .pyi / .d.ts / .dart.api / .texif stubs regenerate on every save, so the interface-first read can never serve a stale summary
routing-tables	hooks	-	generates	general	-	Each directory's file list writes itself from first-line comments; nobody maintains an index, and an index nobody maintains is the one that lies
agent-context-brief	hooks	-	advises	general	-	A spawned subagent is handed its subtree's CONTEXT.md chain instead of being gated on it, so briefing a worker stops being a discipline the orchestrator has to remember
subtree-read-tracking	hooks	-	none	general	-	Records which CONTEXT.md a session has already read, which is what lets the chain gate fire once per subtree instead of once per file
line-limit	hooks	-	blocks	general	core/hooks/checks/check-line-counts.sh	Forces graph-shaped design: small single-responsibility files with explicit imports, because an agent that cannot grow a file has to actually decompose it
fanout-limit	hooks	-	warns	general	core/hooks/entropy/entropy_fanout.py	Counts how many files one directory asks a reader to hold at once; a split costs one routing hop, so the warn sits where that hop starts to pay for itself
context-head-budget	hooks	-	warns	general	-	A token in a CONTEXT.md head is paid by every session that touches the subtree, so the head is asked to justify its length rather than capped
first-line-comment	hooks	-	warns	general	-	Every code file opens with a line saying what it is, and that line is what the routing generator publishes, so the index writes itself
duplication-gate	hooks	declared-deps	blocks	general	core/hooks/checks/check-duplication.py	jscpd blocks a commit whose staged files clone existing logic; copy-paste is the failure mode agents are fastest at
facade-discipline	hooks	-	blocks	general	core/hooks/facade/check-facade-imports.py	Cross-module imports that reach around index / __init__ are blocked, so module boundaries stay real and a rename does not become an archaeology project
type-gate	hooks	-	blocks	general	core/hooks/checks/type-gate.py	UPPERCASE.md names are a closed allowlist, ratcheted on what a commit adds, so inventing a file type is a deliberate act instead of an accident
citation-gate	hooks	-	blocks	general	core/hooks/checks/citation-gate.py	A roadmap item number is not a citable identifier outside the roadmap family, because a closed item is deleted and every citation of it becomes a dead pointer
bugs-gate	hooks	-	blocks	general	core/hooks/checks/bugs-gate.py	A bug cannot be flipped to FIXED without a matching regression test, so "it works now" stops being a claim and becomes a file
spec-read-gate	hooks	-	blocks	general	core/hooks/read/spec-read-gate.py	Editing a module with a locked contract requires having read that contract this session
heredoc-gate	hooks	-	warns	general	core/hooks/checks/heredoc-gate.py	Warns when a file is written through a bash heredoc, which is the one path that bypasses every edit-time gate
verify-suite	hooks	-	blocks	general	-	make verify-fast is what the pre-commit gate checks against; without it the gate has nothing to run
verify-contract	hooks	-	blocks	general	-	A project declaring verify:fast must be green to commit, discovered by convention, so a new project opts in by naming a script rather than by wiring anything
project-contract	hooks	-	blocks	general	-	What a code/ project must declare before it can commit: verify contract, goal link, spec, branch shape, .md type and gitlink
gitflow-gate	hooks	git-hooks	blocks	general	core/hooks/git/gitflow-gate.sh	Blocks direct commits to main / master / develop and requires feature|release|hotfix, so a shared branch only ever moves by promotion
gitlink-gate	hooks	git-hooks	blocks	general	core/hooks/git/nested-gitlink-gate.sh	Blocks committing an undeclared nested gitlink, which is how a nested repo silently becomes a pointer nobody can clone
gitignore-self-heal	hooks	git-hooks	generates	general	core/hooks/git/gitignore-self-heal.sh	The .gitignore allowlist repairs itself, so a new subtree cannot go untracked and thereby opt out of every check the workspace runs
lint-typescript	hooks	lint-typescript	blocks	general	-	ESLint and Prettier over staged TypeScript, run last because it needs the .d.ts the generators just wrote
declared-deps	hooks	declared-deps	warns	general	-	Every external dependency is declared with what installs it and what its absence breaks, so a fresh clone loses a capability loudly instead of silently
opencode-plugin	hooks	-	none	general	-	The provider shim that lets a second harness run the same canonical gates, which is what keeps the enforcement layer provider-agnostic in fact and not just in intent
brain-dashboard	hooks	-	generates	lucas	-	GOALS.md renders its own attention bars and active-goal table, so the dashboard cannot drift from the goal files it summarises
brain-attention	hooks	-	none	lucas	-	Counts the commits that actually touched each goal's declared paths, across every repo in the workspace, instead of counting edits to the goal file
inbox-nudge	hooks	-	advises	lucas	core/hooks/session/inbox-nudge.py	Says at session start when brain/INBOX.md has piled past a threshold, so capture stays free without the queue quietly going unread
compass-nudge	hooks	-	advises	lucas	core/hooks/session/compass-nudge.py	A soft, ignorable reminder that the strategic review has not run in a while
telegram-capture	tools	telegram-capture	none	lucas	-	An away-from-PC front door into brain/INBOX.md, so a thought lands in the workspace instead of in a chat app
context-meter	hooks	-	advises	general	core/hooks/session/context-meter.py	Says once per threshold what the next turn costs, so a session crosses into an expensive band knowingly rather than by drift
precompact-wipe	hooks	-	none	general	core/hooks/session/precompact-wipe.sh	Clears the CONTEXT.md seen-markers before a compaction, so the chain is re-read by a session that no longer remembers reading it
entropy-dashboard	hooks	-	none	general	-	Naming, placement, pointer integrity, fanout and size run as deterministic checks over this repo and every nested one, giving a number that must shrink instead of a feeling that the repo is messy
rtk-compaction	hooks	rtk-compaction	none	general	core/hooks/compact/bash-compact-rewrite.py	Compresses tool output before it reaches the context by 60-90%, transparently, with nothing to type
web-search	tools	web-search	none	general	core/tools/web/search	One entrypoint every agent calls for search, resolving its own backend, so picking a search CLI is a maintenance burden inside one script instead of in every agent's prompt
google-auth	tools	google-auth	none	lucas	-	Shared OAuth2 for every Google-backed tool: mail, calendar, files and slides
mail-triage	tools	-	none	lucas	core/tools/mail/gmail	Reads a mailbox and classifies it into workspace routes, so email arrives as INBOX entries rather than as a second queue
notes-notion	tools	-	none	lucas	core/tools/notes/notion	Pages and note databases read as navigable text
latex	hooks+tools	latex	blocks	general	core/hooks/gates/duplication-and-terms.sh,core/tools/paper/papers	Everything this workspace does with a paper: search and text extraction, the .texif scaffolding, and the term-consistency check that blocks a paper commit whose vocabulary drifted
video-text	tools	-	none	general	core/tools/video/video	Turns a media link into navigable text through metadata, captions, transcript, OCR and visual captioning, which is what makes a link in the INBOX drainable
asset-inspect	tools	-	none	general	core/tools/assets/inspect	Interface stubs for non-code assets, so an image or a CSV is readable without opening it
caveman	skills	caveman	none	lucas	core/skills/caveman/hooks/config.js	Compresses the agent's own prose by roughly 65% without touching technical content, and goes off with a sentence when precision matters
craft	skills	-	none	general	core/tools/wos/skills/mirror.sh	Develops a feature in file-relayed loops with model autorouting, so a plan carries its own model assignment instead of leaving routing to recall at execution time
roundup	skills	-	none	general	core/tools/wos/skills/mirror.sh	Drains the session's ledgers into durable files and promotes the branch, so a session's knowledge survives it and no repo idles on an open branch
handoff	skills	-	none	general	core/tools/wos/skills/mirror.sh	Writes the next session's opening prompt, and refuses when there is nothing open
inbox	skills	-	none	lucas	core/tools/wos/skills/mirror.sh	Routes every INBOX entry to a goal, task, reference or project doc, which is what makes capture free without making the queue permanent
compass	skills	-	none	lucas	core/tools/wos/skills/mirror.sh	The strategic review: what has wind, what to reorder, what to ditch guilt-free
research	skills	-	none	general	core/tools/wos/skills/mirror.sh	The research workflow, from scouting sources to a written synthesis
prepare	skills	-	none	general	core/tools/wos/skills/mirror.sh	Turns a raw task into an optimised agent prompt, recommending model and effort
dedup	skills	-	none	general	core/tools/wos/skills/mirror.sh	Semantic duplication audit for a code project: the near-duplicate logic the verbatim-clone gate misses
install	skills	-	none	general	core/tools/wos/skills/mirror.sh	Probes every step in SETUP.md on this machine, reports what is missing and executes it
gmail	skills	-	none	lucas	core/tools/wos/skills/mirror.sh	Triages Gmail across every configured account and writes the routes into brain/INBOX.md
calendar	skills	-	none	lucas	core/tools/wos/skills/mirror.sh	Lists upcoming events and queries date ranges across every configured calendar account
drive	skills	-	none	lucas	core/tools/wos/skills/mirror.sh	Lists, searches and downloads files from Google Drive across every configured account
foundry	skills	-	none	lucas	core/tools/wos/skills/mirror.sh	Foundry VTT module development reference, loaded only when that work is in front of us
iso-visual	skills	-	none	lucas	core/tools/wos/skills/mirror.sh	The isoroll visual-semantics reference: image-to-text conventions and known model failure modes
